*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000072'2eb57000-00000072'2eb5ffff r--         0      9000  /system/lib64/android.hardware.power@1.0.so (BuildId: 210c152a9a3b16b6dfe718277fc5700a)
    00000072'2eb60000-00000072'2eb62fff ---         0      3000  [page size compat]
    00000072'2eb63000-00000072'2eb6bfff r-x      c000      9000  /system/lib64/android.hardware.power@1.0.so (BuildId: 210c152a9a3b16b6dfe718277fc5700a)
    00000072'2eb6c000-00000072'2eb6efff ---         0      3000  [page size compat]
    00000072'2eb6f000-00000072'2eb70fff r--     18000      2000  /system/lib64/android.hardware.power@1.0.so (BuildId: 210c152a9a3b16b6dfe718277fc5700a)
    00000072'2eb71000-00000072'2eb72fff ---         0      2000
    00000072'2eb73000-00000072'2eb73fff rw-     1c000      1000  /system/lib64/android.hardware.power@1.0.so (BuildId: 210c152a9a3b16b6dfe718277fc5700a)
    00000072'2eb7e000-00000072'2eb81fff ---         0      4000
    00000072'2eb82000-00000072'2eb89fff rw-         0      8000  [anon:thread signal stack]
    00000072'2eb8a000-00000072'2eb8dfff ---         0      4000
    00000072'2eb8e000-00000072'2eb8efff ---         0      1000  [anon:stack_and_tls:14120]
    00000072'2eb8f000-00000072'2ebb1fff rw-         0     23000  [anon:stack_and_tls:14120]
    00000072'2ebb2000-00000072'2ebb5fff ---         0      4000
    00000072'2ebb6000-00000072'2ebd5fff r--         0     20000  /system/lib64/libandroid.so (BuildId: a8c4e15daf48260bad4bb50601b9c95c)
    00000072'2ebd6000-00000072'2ebf6fff r-x     20000     21000  /system/lib64/libandroid.so (BuildId: a8c4e15daf48260bad4bb50601b9c95c)
    00000072'2ebf7000-00000072'2ebf9fff ---         0      3000  [page size compat]
    00000072'2ebfa000-00000072'2ebfdfff r--     44000      4000  /system/lib64/libandroid.so (BuildId: a8c4e15daf48260bad4bb50601b9c95c)
    00000072'2ebfe000-00000072'2ebfefff rw-     48000      1000  /system/lib64/libandroid.so (BuildId: a8c4e15daf48260bad4bb50601b9c95c)
    00000072'2ec00000-00000072'327fffff ---         0   3c00000
    00000072'32802000-00000072'32811fff r--         0     10000  /system/fonts/NotoSansGurmukhiUI-VF.ttf
    00000072'32812000-00000072'32812fff ---         0      1000
    00000072'32813000-00000072'32857fff rw-         0     45000  [anon:scudo:secondary]
    00000072'32858000-00000072'32858fff ---         0      1000
    00000072'32859000-00000072'328d4fff r--         0     7c000  /apex/com.android.adbd/lib64/libc++.so (BuildId: 81f59727daebd347cc9b2fbc0ad6031cce39c7b0) (load bias 0x4000)
    00000072'328d5000-00000072'328d7fff ---         0      3000
    00000072'328d8000-00000072'3296cfff --x     7b000     95000  /apex/com.android.adbd/lib64/libc++.so (BuildId: 81f59727daebd347cc9b2fbc0ad6031cce39c7b0) (load bias 0x4000)
    00000072'3296d000-00000072'3296ffff ---         0      3000
    00000072'32970000-00000072'32977fff r--    10f000      8000  /apex/com.android.adbd/lib64/libc++.so (BuildId: 81f59727daebd347cc9b2fbc0ad6031cce39c7b0) (load bias 0x4000)
    00000072'32978000-00000072'32978fff r--         0      1000  [anon:.bss]
    00000072'32979000-00000072'3297afff ---         0      2000
    00000072'3297b000-00000072'3297bfff rw-    116000      1000  /apex/com.android.adbd/lib64/libc++.so (BuildId: 81f59727daebd347cc9b2fbc0ad6031cce39c7b0) (load bias 0x4000)
    00000072'3297c000-00000072'32983fff rw-         0      8000  [anon:.bss]
    00000072'32984000-00000072'32993fff r--         0     10000  /system/fonts/NotoSansGurmukhi-VF.ttf
    00000072'32994000-00000072'32997fff ---         0      4000
    00000072'32998000-00000072'32998fff ---         0      1000  [anon:stack_and_tls:13750]
    00000072'32999000-00000072'329fbfff rw-         0     63000  [anon:stack_and_tls:13750]
    00000072'329fc000-00000072'329fffff ---         0      4000
    00000072'32a00000-00000072'359fffff ---         0   3000000
    00000072'35a00000-00000072'35a03fff ---         0      4000
    00000072'35a04000-00000072'35a04fff ---         0      1000  [anon:stack_and_tls:13832]
    00000072'35a05000-00000072'35a27fff rw-         0     23000  [anon:stack_and_tls:13832]
    00000072'35a28000-00000072'35a2ffff ---         0      8000
    00000072'35a30000-00000072'35a30fff ---         0      1000  [anon:stack_and_tls:13830]
    00000072'35a31000-00000072'35a53fff rw-         0     23000  [anon:stack_and_tls:13830]
    00000072'35a54000-00000072'35a57fff ---         0      4000
    00000072'35a58000-00000072'35a61fff r--         0      a000  /system/lib64/android.hardware.power@1.1.so (BuildId: 289facb791b1e7eb17c7ff3248114d2f)
    00000072'35a62000-00000072'35a63fff ---         0      2000  [page size compat]
    00000072'35a64000-00000072'35a6cfff r-x      c000      9000  /system/lib64/android.hardware.power@1.1.so (BuildId: 289facb791b1e7eb17c7ff3248114d2f)
    00000072'35a6d000-00000072'35a6ffff ---         0      3000  [page size compat]
    00000072'35a70000-00000072'35a71fff r--     18000      2000  /system/lib64/android.hardware.power@1.1.so (BuildId: 289facb791b1e7eb17c7ff3248114d2f)
    00000072'35a72000-00000072'35a73fff ---         0      2000
    00000072'35a74000-00000072'35a74fff rw-     1c000      1000  /system/lib64/android.hardware.power@1.1.so (BuildId: 289facb791b1e7eb17c7ff3248114d2f)
    00000072'35a7e000-00000072'35a8dfff r--         0     10000  /system/fonts/NotoSansGeorgian-VF.ttf
    00000072'35a8e000-00000072'35aa9fff r--         0     1c000  /apex/com.android.adbd/lib64/libprocessgroup.so (BuildId: 88fb7b00a6ac0387ce616a3409e7b576)
    00000072'35aaa000-00000072'35ae5fff r-x     1c000     3c000  /apex/com.android.adbd/lib64/libprocessgroup.so (BuildId: 88fb7b00a6ac0387ce616a3409e7b576)
    00000072'35ae6000-00000072'35ae7fff r--     58000      2000  /apex/com.android.adbd/lib64/libprocessgroup.so (BuildId: 88fb7b00a6ac0387ce616a3409e7b576)
    00000072'35ae8000-00000072'35ae9fff ---         0      2000
    00000072'35aea000-00000072'35aeafff rw-         0      1000  [anon:.bss]
    00000072'35af4000-00000072'35af7fff ---         0      4000
    00000072'35af8000-00000072'35afffff rw-         0      8000  [anon:thread signal stack]
    00000072'35b00000-00000072'35b03fff ---         0      4000
    00000072'35b04000-00000072'35b0bfff rw-         0      8000  [anon:thread signal stack]
    00000072'35b0c000-00000072'35b24fff r--         0     19000  /apex/com.android.adbd/lib64/libadbconnection_client.so (BuildId: b0248b7a567cd5156b4842cc23e4c87e)
    00000072'35b25000-00000072'35b27fff ---         0      3000  [page size compat]
    00000072'35b28000-00000072'35b7dfff r-x     1c000     56000  /apex/com.android.adbd/lib64/libadbconnection_client.so (BuildId: b0248b7a567cd5156b4842cc23e4c87e)
    00000072'35b7e000-00000072'35b7ffff ---         0      2000  [page size compat]
    00000072'35b80000-00000072'35b82fff r--     74000      3000  /apex/com.android.adbd/lib64/libadbconnection_client.so (BuildId: b0248b7a567cd5156b4842cc23e4c87e)
    00000072'35b83000-00000072'35b83fff ---         0      1000
    00000072'35b84000-00000072'35b84fff rw-     78000      1000  /apex/com.android.adbd/lib64/libadbconnection_client.so (BuildId: b0248b7a567cd5156b4842cc23e4c87e)
    00000072'35b85000-00000072'35b9efff rw-         0     1a000  [anon:.bss]
    00000072'35ba7000-00000072'35baafff ---         0      4000
    00000072'35bab000-00000072'35babfff ---         0      1000  [anon:stack_and_tls:13815]
    00000072'35bac000-00000072'35bcefff rw-         0     23000  [anon:stack_and_tls:13815]
    00000072'35bcf000-00000072'35bd6fff ---         0      8000
    00000072'35bd7000-00000072'35bd7fff ---         0      1000  [anon:stack_and_tls:13813]
    00000072'35bd8000-00000072'35bfafff rw-         0     23000  [anon:stack_and_tls:13813]
    00000072'35bfb000-00000072'35bfefff ---         0      4000
    00000072'35bff000-00000072'363fffff rw-         0    801000  [anon:dalvik-Concurrent mark-compact compaction buffers]
    00000072'36400000-00000072'463fffff rw-         0  10000000  [anon:dalvik-main space]
    00000072'46402000-00000072'4640dfff r--         0      c000  /system/fonts/NotoSansSyriacEstrangela-Regular.ttf
    00000072'4640e000-00000072'46411fff ---         0      4000
    00000072'46412000-00000072'46412fff ---         0      1000  [anon:stack_and_tls:13810]
    00000072'46413000-00000072'46435fff rw-         0     23000  [anon:stack_and_tls:13810]
    00000072'46436000-00000072'4643dfff ---         0      8000
    00000072'4643e000-00000072'4643efff ---         0      1000  [anon:stack_and_tls:13024]
    00000072'4643f000-00000072'46545fff rw-         0    107000  [anon:stack_and_tls:13024]
    00000072'46546000-00000072'4654dfff ---         0      8000
    00000072'4654e000-00000072'4654efff ---         0      1000  [anon:stack_and_tls:13022]
    00000072'4654f000-00000072'46655fff rw-         0    107000  [anon:stack_and_tls:13022]
    00000072'46656000-00000072'4665dfff ---         0      8000
    00000072'4665e000-00000072'4665efff ---         0      1000  [anon:stack_and_tls:13021]
    00000072'4665f000-00000072'46765fff rw-         0    107000  [anon:stack_and_tls:13021]
    00000072'46766000-00000072'4676afff ---         0      5000
    00000072'4676b000-00000072'4684cfff rw-         0     e2000  [anon:scudo:secondary]
    00000072'4684d000-00000072'4684dfff ---         0      1000
    00000072'4684e000-00000072'468c9fff r-x         0     7c000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libmagtsdk.so (BuildId: 9da675ad6d9e54aa645654b5b88b0e8bcef63f4c)
    00000072'468ca000-00000072'468d8fff ---         0      f000
    00000072'468d9000-00000072'468defff r--     7b000      6000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libmagtsdk.so (BuildId: 9da675ad6d9e54aa645654b5b88b0e8bcef63f4c)
    00000072'468df000-00000072'468edfff ---         0      f000
    00000072'468ee000-00000072'468eefff rw-     80000      1000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libmagtsdk.so (BuildId: 9da675ad6d9e54aa645654b5b88b0e8bcef63f4c)
    00000072'468ef000-00000072'468f8fff rw-         0      a000  [anon:.bss]
    00000072'468fe000-00000072'46901fff ---         0      4000
    00000072'46902000-00000072'46909fff rw-         0      8000  [anon:thread signal stack]
    00000072'4690a000-00000072'4690dfff ---         0      4000
    00000072'4690e000-00000072'46915fff rw-         0      8000  [anon:thread signal stack]
    00000072'4691a000-00000072'4691dfff ---         0      4000
    00000072'4691e000-00000072'46925fff rw-         0      8000  [anon:thread signal stack]
    00000072'46944000-00000072'46947fff ---         0      4000
    00000072'46948000-00000072'4694ffff rw-         0      8000  [anon:thread signal stack]
    00000072'4695c000-00000072'4695ffff ---         0      4000
    00000072'46960000-00000072'46967fff rw-         0      8000  [anon:thread signal stack]
    00000072'46968000-00000072'4696bfff ---         0      4000
    00000072'4696c000-00000072'46973fff rw-         0      8000  [anon:thread signal stack]
    00000072'46974000-00000072'46977fff ---         0      4000
    00000072'46978000-00000072'4697ffff rw-         0      8000  [anon:thread signal stack]
    00000072'46980000-00000072'4699ffff rw-         0     20000
    00000072'469a6000-00000072'469a9fff ---         0      4000
    00000072'469aa000-00000072'469b1fff rw-         0      8000  [anon:thread signal stack]
    00000072'469b2000-00000072'469b5fff ---         0      4000
    00000072'469b6000-00000072'469bdfff rw-         0      8000  [anon:thread signal stack]
    00000072'469be000-00000072'469c1fff ---         0      4000
    00000072'469c2000-00000072'469c2fff ---         0      1000  [anon:stack_and_tls:14279]
    00000072'469c3000-00000072'46ac9fff rw-         0    107000  [anon:stack_and_tls:14279]
    00000072'46aca000-00000072'46acdfff ---         0      4000
    00000072'46ace000-00000072'46ad1fff ---         0      4000
    00000072'46ad2000-00000072'46ad9fff rw-         0      8000  [anon:thread signal stack]
    00000072'46ada000-00000072'46addfff ---         0      4000
    00000072'46ade000-00000072'46adefff ---         0      1000  [anon:stack_and_tls:14255]
    00000072'46adf000-00000072'46be5fff rw-         0    107000  [anon:stack_and_tls:14255]
    00000072'46be6000-00000072'46be9fff ---         0      4000
    00000072'46bea000-00000072'46bedfff ---         0      4000
    00000072'46bee000-00000072'46bf5fff rw-         0      8000  [anon:thread signal stack]
    00000072'46bf6000-00000072'46bf9fff ---         0      4000
    00000072'46bfa000-00000072'46c01fff rw-         0      8000  [anon:thread signal stack]
    00000072'46c02000-00000072'46c05fff ---         0      4000
    00000072'46c06000-00000072'46c06fff ---         0      1000  [anon:stack_and_tls:14358]
    00000072'46c07000-00000072'46d01fff rw-         0     fb000  [anon:stack_and_tls:14358]
    00000072'46d02000-00000072'46d05fff ---         0      4000
    00000072'46d06000-00000072'46d25fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_private_prop:s0
    00000072'46d30000-00000072'46d4ffff r--         0     20000  /dev/__properties__/u:object_r:device_config_media_native_prop:s0
    00000072'46d50000-00000072'46d6ffff r--         0     20000  /dev/__properties__/u:object_r:device_config_aconfig_flags_prop:s0
    00000072'46d70000-00000072'46d8ffff r--         0     20000  /dev/__properties__/u:object_r:debuggerd_prop:s0
    00000072'46d90000-00000072'46daffff r--         0     20000  /dev/__properties__/u:object_r:dck_prop:s0
    00000072'46db0000-00000072'46dcffff r--         0     20000  /dev/__properties__/u:object_r:cppreopt_prop:s0
    00000072'46dd0000-00000072'46deffff r--         0     20000  /dev/__properties__/u:object_r:codec2_config_prop:s0
    00000072'46dfc000-00000072'46dfffff ---         0      4000
    00000072'46e00000-00000072'46e00fff ---         0      1000  [anon:stack_and_tls:15920]
    00000072'46e01000-00000072'46efbfff rw-         0     fb000  [anon:stack_and_tls:15920]
    00000072'46efc000-00000072'46f03fff ---         0      8000
    00000072'46f04000-00000072'46f04fff ---         0      1000  [anon:stack_and_tls:15139]
    00000072'46f05000-00000072'4700bfff rw-         0    107000  [anon:stack_and_tls:15139]
    00000072'4700c000-00000072'47013fff ---         0      8000
    00000072'47014000-00000072'47014fff ---         0      1000  [anon:stack_and_tls:15136]
    00000072'47015000-00000072'4741bfff rw-         0    407000  [anon:stack_and_tls:15136]
    00000072'4741c000-00000072'4741ffff ---         0      4000
    00000072'47420000-00000072'4743ffff r--         0     20000  /dev/__properties__/u:object_r:camerax_extensions_prop:s0
    00000072'47440000-00000072'4745ffff r--         0     20000  /dev/__properties__/u:object_r:camera_calibration_prop:s0
    00000072'47460000-00000072'4747ffff r--         0     20000  /dev/__properties__/u:object_r:camera2_extensions_prop:s0
    00000072'47480000-00000072'4749ffff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_config_prop:s0
    00000072'474a0000-00000072'474bffff r--         0     20000  /dev/__properties__/u:object_r:bionic_linker_16kb_app_compat_prop:s0
    00000072'474c0000-00000072'474dffff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_system_server_prop:s0
    00000072'474e0000-00000072'474fffff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_bluetooth_server_prop:s0
    00000072'47500000-00000072'4751ffff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
    00000072'47520000-00000072'47562fff rw-         0     43000
    00000072'47570000-00000072'475b2fff rw-         0     43000
    00000072'475c0000-00000072'47839fff rw-         0    27a000
    00000072'47840000-00000072'4785dfff rw-         0     1e000
    00000072'47860000-00000072'47888fff rw-         0     29000
    00000072'47890000-00000072'478b9fff rw-         0     2a000
    00000072'478c0000-00000072'478ddfff rw-         0     1e000
    00000072'478e0000-00000072'47902fff rw-         0     23000
    00000072'47912000-00000072'47931fff r--         0     20000  /dev/__properties__/u:object_r:apexd_select_prop:s0
    00000072'47932000-00000072'47951fff r--         0     20000  /dev/__properties__/u:object_r:apexd_prop:s0
    00000072'47952000-00000072'47971fff r--         0     20000  /dev/__properties__/u:object_r:apex_ready_prop:s0
    00000072'47972000-00000072'47991fff r--         0     20000  /dev/__properties__/u:object_r:adbd_config_prop:s0
    00000072'47992000-00000072'47995fff ---         0      4000
    00000072'47996000-00000072'47a91fff rw-         0     fc000  [anon:stack_and_tls:15280]
    00000072'47a92000-00000072'47a95fff ---         0      4000
    00000072'47a96000-00000072'47ac5fff rw-         0     30000
    00000072'47ad3000-00000072'47af2fff r--         0     20000  /dev/__properties__/u:object_r:build_vendor_prop:s0
    00000072'47af3000-00000072'47af3fff ---         0      1000
    00000072'47af4000-00000072'47b44fff rw-         0     51000  [anon:scudo:secondary]
    00000072'47b45000-00000072'47b46fff ---         0      2000
    00000072'47b47000-00000072'47b93fff rw-         0     4d000  [anon:scudo:secondary]
    00000072'47b94000-00000072'47b95fff ---         0      2000
    00000072'47b96000-00000072'47bb6fff rw-         0     21000  [anon:scudo:secondary]
    00000072'47bb7000-00000072'47bb8fff ---         0      2000
    00000072'47bb9000-00000072'47beffff rw-         0     37000  [anon:scudo:secondary]
    00000072'47bf0000-00000072'47bf1fff ---         0      2000
    00000072'47bf2000-00000072'47d24fff rw-         0    133000  [anon:scudo:secondary]
    00000072'47d25000-00000072'47d25fff ---         0      1000
    00000072'47d26000-00000072'4891ffff ---         0    bfa000
    00000072'48920000-00000072'48923fff rw-         0      4000
    00000072'48924000-00000072'4908bfff ---         0    768000
    00000072'4908c000-00000072'4908ffff rw-         0      4000
    00000072'49090000-00000072'49d25fff ---         0    c96000
    00000072'49d2c000-00000072'49d4bfff r--         0     20000  /dev/__properties__/u:object_r:aaudio_config_prop:s0
    00000072'49d4c000-00000072'49d4cfff ---         0      1000
    00000072'49d4d000-00000072'49d8dfff rw-         0     41000  [anon:scudo:secondary]
    00000072'49d8e000-00000072'49d8ffff ---         0      2000
